You are an expert full-stack developer. Build a complete 
delivery management system called "يلا وصل" (Yalla Wassel).
The design must look and feel exactly like Careem or Talabat 
— professional, modern, mobile-first.

═══════════════════════════════════════════════
🎨 DESIGN SYSTEM — MANDATORY
═══════════════════════════════════════════════
Primary Color:    #FF6B00 (orange — like Careem)
Secondary Color:  #1A1A2E (dark navy)
Accent:           #FFD000 (yellow)
Success:          #00C851
Background:       #F5F5F5 (light mode)
Card Background:  #FFFFFF
Font Arabic:      Tajawal (Google Fonts)
Font English:     Inter (Google Fonts)

Style rules:
- Rounded corners: 16px on cards, 12px on buttons
- Shadows: 0 4px 20px rgba(0,0,0,0.08)
- Bottom navigation bar on mobile (like Talabat)
- Top header with logo + notifications on desktop
- Sidebar on desktop, bottom nav on mobile
- Every button has hover animation
- Loading skeletons instead of spinners
- Toast notifications for every action
- RTL Arabic layout throughout

═══════════════════════════════════════════════
🛠️ TECH STACK
═══════════════════════════════════════════════
Frontend:  React 18 + Tailwind CSS + Framer Motion
Backend:   Python Flask + SQLAlchemy
Database:  SQLite (dev) → PostgreSQL ready
Auth:      JWT tokens (access + refresh)
AI:        Anthropic Claude API
Icons:     Lucide React
Maps:      Leaflet.js (free, no API key)
Run:       Concurrently (frontend + backend together)

═══════════════════════════════════════════════
🗺️ JORDAN ZONES — COMPLETE DATABASE
═══════════════════════════════════════════════

Store ALL these zones in the database table `zones`:

── AMMAN WEST (غرب عمان) ──────────────────────
Abdul Aziz Al-Masri St | شارع عبد العزيز المصري
- Floating button "🤖 اقتراح ذكي"
- Opens panel showing: recommended driver + reason
- One-click confirm to assign

2. DRIVER DASHBOARD (/driver) — MOBILE FIRST
- Big greeting: "أهلاً [name] 🏍️"
- Status toggle: متاح / مشغول / خارج الدوام
- My Orders list with status update buttons
- Each order card shows:
  * From → To with zone names
  * Priority badge
  * Customer phone (tap to call)
  * Big action button: 
    "استلمت الطلب" → "في الطريق" → "تم التسليم"
- Today's summary: X orders, X delivered, rating

3. CUSTOMER TRACKING (/track/:token) — NO LOGIN
- Clean page like Careem tracking
- Order number + status
- Progress bar: استلم ← في الطريق ← تم التسليم
- Driver name + rating stars
- Animated delivery icon
- "قيّم تجربتك" button after delivery
  → Star rating 1-5 + comment box

═══════════════════════════════════════════════
🤖 AI FEATURES
═══════════════════════════════════════════════
Model: claude-sonnet-4-20250514
API Key: from environment variable ANTHROPIC_API_KEY

Feature 1 — Smart Driver Suggestion:
Endpoint: POST /api/ai/suggest-driver
Input: order zone, priority, available drivers list
Prompt to Claude:
  "أنت مساعد ذكي لنظام توصيل في عمان، الأردن.
   لدي طلب في منطقة [zone] بأولوية [priority].
   السائقون المتاحون: [list with zones and current load].
   اقترح أفضل سائق مع سبب قصير بالعربي (جملة واحدة)."
Output: { driver_id, driver_name, reason }

Feature 2 — Smart Zone Detection:
When typing address → AI suggests the correct zone

═══════════════════════════════════════════════
⭐ RATINGS SYSTEM
═══════════════════════════════════════════════
- After order delivered → customer gets rating prompt
- 1-5 stars + optional comment
- Driver sees their average rating on dashboard
- Manager sees all ratings with filters
- Ratings affect driver ranking in AI suggestions
- Top rated drivers get "⭐ موثوق" badge

═══════════════════════════════════════════════
🔔 NOTIFICATIONS
═══════════════════════════════════════════════
- Manager: new order arrives, driver changed status
- Driver: new order assigned to them
- Bell icon with unread count
- Notification dropdown with list
- Mark all as read button

═══════════════════════════════════════════════
📦 SEED DATA
═══════════════════════════════════════════════
Demo accounts:
- manager@yalla.jo / Manager123! → manager role
- driver1@yalla.jo / Driver123!  → driver, Abdoun zone
- driver2@yalla.jo / Driver123!  → driver, Sweifieh zone
- driver3@yalla.jo / Driver123!  → driver, Shmaisani zone

8 sample drivers with realistic Jordanian names
10 sample orders across different zones and statuses
5 sample ratings

═══════════════════════════════════════════════
🚫 OUT OF SCOPE
═══════════════════════════════════════════════
- Real GPS (address = text field)
- Real SMS
- Real payments
- Native mobile app

═══════════════════════════════════════════════
📁 PROJECT STRUCTURE
═══════════════════════════════════════════════
yalla-wassel/
├── backend/
│   ├── app.py
│   ├── config.py
│   ├── models.py
│   ├── auth.py
│   ├── seed.py
│   ├── zones_data.py     ← ALL zones listed above
│   ├── requirements.txt
│   └── routes/
│       ├── auth.py
│       ├── orders.py
│       ├── drivers.py
│       ├── ratings.py
│       ├── notifications.py
│       └── ai.py
├── frontend/
│   ├── src/
│   │   ├── components/
│   │   │   ├── Navbar.jsx
│   │   │   ├── Sidebar.jsx
│   │   │   ├── OrderCard.jsx
│   │   │   ├── DriverCard.jsx
│   │   │   ├── StatusBadge.jsx
│   │   │   ├── ZoneSelect.jsx    ← searchable dropdown
│   │   │   ├── RatingModal.jsx
│   │   │   └── Notifications.jsx
│   │   ├── pages/
│   │   │   ├── Login.jsx
│   │   │   ├── Register.jsx
│   │   │   ├── ManagerDashboard.jsx
│   │   │   ├── DriverDashboard.jsx
│   │   │   └── TrackOrder.jsx
│   │   ├── hooks/
│   │   │   ├── useAuth.js
│   │   │   └── useOrders.js
│   │   ├── api/
│   │   │   └── client.js
│   │   └── App.jsx
│   ├── package.json
│   └── tailwind.config.js
├── .replit
├── replit.nix
└── README.md

═══════════════════════════════════════════════
⚙️ REPLIT CONFIG
═══════════════════════════════════════════════
.replit file:
[run]
command = "concurrently 'cd backend && python app.py' 
           'cd frontend && npm start'"

[[ports]]
localPort = 5000
externalPort = 80

[[ports]]  
localPort = 3000
externalPort = 3000

Environment variables (Replit Secrets):
- ANTHROPIC_API_KEY
- JWT_SECRET_KEY
- FLASK_ENV = development

═══════════════════════════════════════════════
✅ BUILD ORDER — FOLLOW EXACTLY
═══════════════════════════════════════════════
Step 1: Setup project structure + .replit config
Step 2: zones_data.py with ALL zones above
Step 3: Database models + seed.py
Step 4: Auth system (register/login/JWT)
Step 5: Orders CRUD API
Step 6: Ratings API
Step 7: Notifications API
Step 8: AI suggestion endpoint
Step 9: Frontend — Login + Register pages
Step 10: Manager Dashboard
Step 11: Driver Dashboard (mobile-first)
Step 12: Customer tracking page
Step 13: Connect everything + test all flows
Step 14: README with setup instructions

After each step say: "✅ Step X done — ready for next?"
Build complete working production-ready code.
